epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,30.0078,0.94935,2.44384,0.95898,0.00233,1,0.70401,0.48231,0.83358,3.696,0.87318,0.000648148,0.000648148,0.000648148
2,59.8771,1.002,1.73941,1.0245,0.95944,0.71429,0.71589,0.57274,0.8885,3.50178,0.93859,0.00131048,0.00131048,0.00131048
3,89.0252,1.0378,1.58014,1.03335,0.97227,0.71429,0.72807,0.58427,1.07298,3.73379,1.01489,0.0019684,0.0019684,0.0019684
4,120.382,1.03843,1.54377,1.07327,0.77526,0.57143,0.65747,0.48156,1.24129,3.45449,1.09945,0.0019802,0.0019802,0.0019802
5,151.499,0.97176,1.37976,1.01392,1,0.84778,0.85587,0.66679,1.12907,2.66832,0.98592,0.0019736,0.0019736,0.0019736
6,195.909,1.02336,1.34607,1.08478,0.82917,0.71429,0.61676,0.46782,1.16272,3.95186,0.98599,0.001967,0.001967,0.001967
7,261.821,1.01175,1.3864,1.066,0.93999,0.71429,0.71937,0.55131,1.10321,3.28964,1.0073,0.0019604,0.0019604,0.0019604
8,321.477,0.99626,1.24066,1.03433,0.97852,0.71429,0.7772,0.57681,1.08667,2.2323,0.94078,0.0019538,0.0019538,0.0019538
9,366.148,0.94755,1.18058,1.05291,0.79824,0.57143,0.68277,0.51315,0.9935,2.88837,0.94014,0.0019472,0.0019472,0.0019472
10,400.726,0.93066,1.03906,1.02802,0.79088,0.71429,0.7205,0.55765,0.94058,3.52454,0.94807,0.0019406,0.0019406,0.0019406
11,432.518,0.89452,0.98505,0.99259,0.9613,0.71429,0.71632,0.55843,1.1538,2.85624,1.0193,0.001934,0.001934,0.001934
12,465.954,0.95522,1.01563,1.01611,0.8466,0.85714,0.83564,0.64495,1.17178,2.17325,0.98734,0.0019274,0.0019274,0.0019274
13,500.688,0.90193,1.00046,1.01411,1,0.85311,0.85555,0.6512,1.09572,1.80706,0.90928,0.0019208,0.0019208,0.0019208
14,4092.63,0.91924,0.92966,1.00417,1,0.84667,0.85515,0.67264,1.12334,1.96776,0.92337,0.0019142,0.0019142,0.0019142
15,4125.59,0.9388,0.89382,1.06281,0.96861,0.71429,0.8206,0.67168,1.1256,2.26267,0.96987,0.0019076,0.0019076,0.0019076
16,4168.93,0.87536,0.87642,0.98683,1,0.85452,0.8572,0.68296,1.06333,1.6728,0.92632,0.001901,0.001901,0.001901
17,4205.85,0.93428,0.81704,0.98905,0.85702,0.8564,0.75419,0.60689,1.07299,1.78942,0.93571,0.0018944,0.0018944,0.0018944
18,4245.57,0.91561,0.79206,0.99626,0.94111,0.71429,0.79938,0.65791,0.93653,1.98831,0.92768,0.0018878,0.0018878,0.0018878
19,4293.62,0.88593,0.79096,1.00162,0.98896,0.71429,0.82015,0.66125,0.97647,1.74016,0.86913,0.0018812,0.0018812,0.0018812
20,4333.96,0.87522,0.79288,1.00128,0.98508,0.71429,0.75936,0.62398,0.94494,1.89145,0.89413,0.0018746,0.0018746,0.0018746
21,4372.02,0.84992,0.76554,0.99276,0.98918,0.71429,0.71562,0.57597,1.51182,2.57667,1.20411,0.001868,0.001868,0.001868
22,4410.68,0.87806,0.8171,1.00935,0.98997,0.71429,0.71561,0.57587,1.45114,2.61031,1.19309,0.0018614,0.0018614,0.0018614
23,4454.72,0.88925,0.77984,1.0012,0.95072,0.71429,0.71936,0.55893,1.49107,2.53197,1.10438,0.0018548,0.0018548,0.0018548
24,4494.75,0.87534,0.76066,1.034,0.98799,0.71429,0.78521,0.61041,0.76546,1.70096,0.83983,0.0018482,0.0018482,0.0018482
25,4534.82,0.8657,0.70427,1.00237,0.98518,0.71429,0.82023,0.58739,1.05762,1.27807,0.89714,0.0018416,0.0018416,0.0018416
26,4573.35,0.87465,0.69977,0.97422,1,0.85351,0.85521,0.69612,0.90473,1.20546,0.85785,0.001835,0.001835,0.001835
27,4613.69,0.82015,0.68248,0.96352,1,0.85005,0.85522,0.66546,0.85312,1.45584,0.87527,0.0018284,0.0018284,0.0018284
28,4654.37,0.81723,0.65851,0.95693,0.99014,0.71429,0.71616,0.53306,1.20915,2.54159,1.04956,0.0018218,0.0018218,0.0018218
29,4685.14,0.81459,0.66342,0.96978,1,0.85374,0.85527,0.67565,1.03685,1.65903,0.9079,0.0018152,0.0018152,0.0018152
30,4717.27,0.84264,0.67002,0.98861,1,0.8524,0.85536,0.6733,0.89861,1.51978,0.8801,0.0018086,0.0018086,0.0018086
31,4747.74,0.86865,0.62103,0.97357,0.99537,0.85714,0.85553,0.68689,0.95001,1.06241,0.88408,0.001802,0.001802,0.001802
32,4778.95,0.87013,0.6413,0.99435,0.98815,0.85714,0.85552,0.6336,1.18212,0.98174,0.93786,0.0017954,0.0017954,0.0017954
33,4809.69,0.86902,0.63777,0.985,0.98786,0.85714,0.85548,0.61805,1.0168,1.01812,0.91099,0.0017888,0.0017888,0.0017888
34,4841.81,0.90877,0.6662,1.01766,0.99195,0.85714,0.85546,0.66131,1.019,0.97545,0.90293,0.0017822,0.0017822,0.0017822
35,4878.67,0.79485,0.63038,0.97756,1,0.85601,0.85539,0.68725,1.0168,1.20318,0.90966,0.0017756,0.0017756,0.0017756
36,4916.29,0.78289,0.60146,0.96947,1,0.8493,0.85559,0.6659,0.96106,1.59738,0.93196,0.001769,0.001769,0.001769
37,4952.53,0.82477,0.62502,0.95852,1,0.85094,0.85571,0.71085,0.83478,1.40697,0.90485,0.0017624,0.0017624,0.0017624
38,4990.17,0.78503,0.58727,0.95765,0.99721,0.85714,0.85567,0.68004,0.84719,1.00659,0.89153,0.0017558,0.0017558,0.0017558
39,5025.07,0.83576,0.61426,1.0102,0.9922,0.85714,0.85586,0.69683,0.82411,1.04097,0.88576,0.0017492,0.0017492,0.0017492
40,5060.48,0.78659,0.5542,0.94253,1,0.84851,0.85627,0.65834,1.09822,1.59927,0.96975,0.0017426,0.0017426,0.0017426
41,5095.2,0.83524,0.6043,0.97725,0.98988,0.71429,0.74984,0.58854,0.93844,2.02979,0.94169,0.001736,0.001736,0.001736
42,5129.85,0.80116,0.58969,0.98667,0.98803,0.71429,0.71876,0.56421,0.91094,2.43534,0.93365,0.0017294,0.0017294,0.0017294
43,5165.77,0.77373,0.55546,0.95188,1,0.84939,0.85861,0.69698,0.9313,1.66435,0.96816,0.0017228,0.0017228,0.0017228
44,5201.53,0.77448,0.56339,0.97084,1,0.85145,0.85806,0.70641,0.8824,1.41854,0.92349,0.0017162,0.0017162,0.0017162
45,5235.66,0.82278,0.5607,0.98285,1,0.84823,0.85706,0.6979,0.99048,1.59014,0.94132,0.0017096,0.0017096,0.0017096
46,5271.25,0.75752,0.51806,0.95532,0.98945,0.71429,0.80108,0.58638,1.09784,1.98978,0.97975,0.001703,0.001703,0.001703
47,5307.32,0.7844,0.5234,0.97477,0.98993,0.71429,0.73023,0.52457,1.1281,2.51897,1.01999,0.0016964,0.0016964,0.0016964
48,5343.43,0.79955,0.54847,0.9594,0.98772,0.71429,0.7358,0.55137,1.19208,2.50724,1.05721,0.0016898,0.0016898,0.0016898
49,5379.28,0.83533,0.55378,1.00493,0.97956,0.71429,0.76255,0.55051,1.38939,2.37021,1.08737,0.0016832,0.0016832,0.0016832
50,5415.24,0.77811,0.53342,0.95178,0.97916,0.71429,0.73455,0.56321,1.38778,2.67601,1.16799,0.0016766,0.0016766,0.0016766
51,5451.17,0.77357,0.53731,0.96515,0.98562,0.71429,0.72515,0.57282,1.27388,2.7427,1.15482,0.00167,0.00167,0.00167
52,5486.65,0.81574,0.52637,0.98367,0.98705,0.71429,0.72806,0.56445,1.33682,2.39544,1.06494,0.0016634,0.0016634,0.0016634
53,5522.86,0.80131,0.55212,0.97112,0.97624,0.71429,0.78756,0.61621,1.26818,1.93572,1.06247,0.0016568,0.0016568,0.0016568
54,5559.5,0.75856,0.52619,0.94964,0.9862,0.71429,0.81385,0.66233,0.84803,1.33894,0.86191,0.0016502,0.0016502,0.0016502
55,5596.91,0.77147,0.53792,0.95825,0.95388,0.71429,0.78342,0.59872,1.05596,1.93566,0.92288,0.0016436,0.0016436,0.0016436
56,5633.04,0.75106,0.51041,0.94829,0.98964,0.71429,0.82371,0.63053,1.2598,1.85791,1.01423,0.001637,0.001637,0.001637
57,5668.66,0.75325,0.5152,0.95713,0.98988,0.71429,0.84088,0.65727,1.29507,1.68941,1.07198,0.0016304,0.0016304,0.0016304
58,5703.67,0.70272,0.48923,0.93924,1,0.85352,0.86121,0.69948,1.25607,1.39014,1.04947,0.0016238,0.0016238,0.0016238
59,5739.68,0.83559,0.50903,0.97596,1,0.84927,0.85912,0.67582,1.07683,1.37834,0.98768,0.0016172,0.0016172,0.0016172
60,5775.71,0.80667,0.53488,0.96142,0.96135,0.71429,0.73522,0.54789,1.1274,2.32681,0.99237,0.0016106,0.0016106,0.0016106
61,5810.87,0.78619,0.53821,0.98023,0.98319,0.71429,0.72838,0.52115,1.27954,2.53332,1.06004,0.001604,0.001604,0.001604
62,5846.42,0.74571,0.51338,0.93729,0.9669,0.71429,0.72152,0.53939,1.40954,2.5739,1.21926,0.0015974,0.0015974,0.0015974
63,5882.97,0.75602,0.52832,0.94111,0.94438,0.71429,0.72841,0.5483,1.33172,2.7976,1.16198,0.0015908,0.0015908,0.0015908
64,5918.8,0.77597,0.50376,0.9636,0.98933,0.71429,0.72307,0.53796,1.36791,2.67093,1.11992,0.0015842,0.0015842,0.0015842
65,5954.34,0.73136,0.48722,0.92954,0.98985,0.71429,0.72146,0.53789,1.3739,2.65218,1.13631,0.0015776,0.0015776,0.0015776
66,5989.26,0.73451,0.49429,0.92935,0.99032,0.71429,0.72346,0.53977,1.47181,2.62826,1.17613,0.001571,0.001571,0.001571
67,6025.16,0.74839,0.47711,0.94023,0.99009,0.71429,0.72164,0.53806,1.45664,2.71335,1.22127,0.0015644,0.0015644,0.0015644
68,6059.77,0.74111,0.49186,0.96825,0.98943,0.71429,0.72704,0.52517,1.42697,2.8028,1.25863,0.0015578,0.0015578,0.0015578
69,6095.6,0.78457,0.49047,0.96184,0.91373,0.71429,0.72225,0.5353,1.44665,2.99706,1.21754,0.0015512,0.0015512,0.0015512
70,6131.79,0.79464,0.4853,0.98375,0.71383,0.71429,0.73192,0.54442,1.29455,3.19892,1.14743,0.0015446,0.0015446,0.0015446
71,6167.78,0.7199,0.44293,0.94478,0.95815,0.71429,0.73474,0.57157,1.22033,3.04571,1.10414,0.001538,0.001538,0.001538
72,6205.35,0.75406,0.48155,0.93849,0.9769,0.71429,0.74538,0.62057,1.19386,2.31081,1.13114,0.0015314,0.0015314,0.0015314
73,6242,0.79262,0.49933,0.98117,0.79755,0.71429,0.71989,0.57113,1.28079,2.36108,1.0768,0.0015248,0.0015248,0.0015248
74,6277.19,0.72505,0.47357,0.92749,0.98686,0.71429,0.78059,0.63767,1.1426,1.98883,1.06217,0.0015182,0.0015182,0.0015182
75,6312.9,0.68495,0.44954,0.91252,0.99027,0.71429,0.7337,0.57842,1.06538,2.5045,1.10974,0.0015116,0.0015116,0.0015116
76,6347.96,0.73362,0.4739,0.94054,1,0.8515,0.8844,0.69349,1.0165,1.63163,0.9479,0.001505,0.001505,0.001505
77,6383.87,0.72118,0.47435,0.93738,0.98964,0.71429,0.8497,0.71632,1.10028,2.10736,0.99218,0.0014984,0.0014984,0.0014984
78,6419.92,0.72314,0.46308,0.94365,0.99006,0.71429,0.7395,0.57018,1.10543,2.58732,1.02172,0.0014918,0.0014918,0.0014918
79,6455.2,0.7163,0.46916,0.9416,0.99041,0.71429,0.73653,0.56726,1.18576,2.74773,1.0394,0.0014852,0.0014852,0.0014852
80,6490.72,0.77016,0.46787,0.94253,0.99012,0.71429,0.7295,0.56528,1.22279,2.69614,1.08028,0.0014786,0.0014786,0.0014786
81,6526.44,0.69151,0.44662,0.92239,0.98915,0.71429,0.72078,0.59147,1.03054,2.58693,1.06236,0.001472,0.001472,0.001472
82,6562.18,0.7029,0.46252,0.93421,0.98922,0.71429,0.72022,0.5861,1.20467,2.6356,1.09591,0.0014654,0.0014654,0.0014654
83,6597.27,0.70133,0.448,0.93694,0.98978,0.71429,0.72921,0.57381,1.23198,2.60634,1.03783,0.0014588,0.0014588,0.0014588
84,6632.36,0.73918,0.45489,0.93298,0.99009,0.71429,0.73653,0.52823,1.17827,2.59959,1.04237,0.0014522,0.0014522,0.0014522
85,6667.42,0.68333,0.42921,0.93856,0.98989,0.71429,0.74589,0.55685,1.2219,2.67594,1.07307,0.0014456,0.0014456,0.0014456
86,6702.09,0.70773,0.44046,0.94817,0.98987,0.71429,0.7885,0.64167,1.25205,2.67879,1.1209,0.001439,0.001439,0.001439
87,6736.96,0.70668,0.44149,0.90331,0.98883,0.71429,0.82597,0.64388,1.25189,2.57805,1.10747,0.0014324,0.0014324,0.0014324
88,6772.1,0.7309,0.44521,0.94701,0.98831,0.71429,0.81236,0.62988,1.31061,2.56233,1.12628,0.0014258,0.0014258,0.0014258
89,6808.01,0.68509,0.43052,0.93085,0.85567,0.8483,0.85417,0.65002,1.22616,2.06524,1.02158,0.0014192,0.0014192,0.0014192
90,6844.16,0.72687,0.43748,0.90449,0.85476,0.84285,0.85417,0.67437,1.35403,2.28219,1.09127,0.0014126,0.0014126,0.0014126
91,6885.97,0.71551,0.45303,0.94134,0.98855,0.71429,0.84205,0.65844,1.20506,1.95879,0.99038,0.001406,0.001406,0.001406
92,6941.29,0.77174,0.48665,0.94801,0.98831,0.71429,0.8326,0.64505,1.19378,1.58684,1.00743,0.0013994,0.0013994,0.0013994
93,6987.4,0.68917,0.42097,0.9044,0.98861,0.71429,0.73474,0.55706,1.18044,2.62211,1.07249,0.0013928,0.0013928,0.0013928
94,7019.16,0.73142,0.46297,0.95395,0.95534,0.71429,0.72317,0.56228,1.22247,3.02361,1.11924,0.0013862,0.0013862,0.0013862
95,7059.71,0.73345,0.46114,0.93381,0.88462,0.71429,0.72102,0.54296,1.2751,2.98117,1.08467,0.0013796,0.0013796,0.0013796
96,7104.09,0.70152,0.43453,0.91005,0.77776,0.71429,0.71601,0.55664,1.11668,2.24655,0.98388,0.001373,0.001373,0.001373
97,7147.63,0.69555,0.45852,0.95544,0.82099,0.71429,0.82329,0.62552,0.82271,1.22511,0.88272,0.0013664,0.0013664,0.0013664
98,7193.47,0.67958,0.41067,0.91702,0.8193,0.71429,0.7639,0.55663,0.98586,1.494,0.90814,0.0013598,0.0013598,0.0013598
99,7233.97,0.72753,0.4487,0.91869,0.8559,0.84967,0.84661,0.6526,0.97498,1.47412,0.9085,0.0013532,0.0013532,0.0013532
100,7269.79,0.72578,0.43449,0.92621,0.84861,0.85714,0.8448,0.66068,1.05866,1.29378,0.96972,0.0013466,0.0013466,0.0013466
101,7305.46,0.67342,0.42455,0.90669,0.99771,0.85714,0.86661,0.65369,0.93874,1.21383,0.94234,0.00134,0.00134,0.00134
102,7341.49,0.74162,0.43054,0.95614,1,0.85499,0.87505,0.68545,1.1251,1.49402,1.04345,0.0013334,0.0013334,0.0013334
103,7377.12,0.6631,0.42646,0.92178,0.99358,0.85714,0.87505,0.66745,1.10189,1.34955,1.01281,0.0013268,0.0013268,0.0013268
104,7414.03,0.68053,0.44194,0.9092,0.99191,0.85714,0.87196,0.6737,1.20081,1.48292,1.09368,0.0013202,0.0013202,0.0013202
105,7450.45,0.71818,0.4369,0.94645,0.99145,0.85714,0.87196,0.65842,1.14377,1.33067,1.04911,0.0013136,0.0013136,0.0013136
106,7487.05,0.66684,0.41554,0.92036,1,0.85351,0.87264,0.69514,1.13615,1.63233,1.08828,0.001307,0.001307,0.001307
107,7523.53,0.66955,0.4412,0.92054,0.99004,0.71429,0.79661,0.61633,1.09935,2.00717,1.07219,0.0013004,0.0013004,0.0013004
108,7559.68,0.67135,0.42998,0.9366,0.98788,0.71429,0.8116,0.65013,1.07792,1.922,1.04661,0.0012938,0.0012938,0.0012938
109,7595.3,0.69635,0.43202,0.94775,0.98835,0.71429,0.76575,0.57521,1.15352,2.26229,1.05691,0.0012872,0.0012872,0.0012872
110,7630.76,0.66309,0.4179,0.90058,0.98614,0.71429,0.75447,0.56458,1.09029,2.71332,1.03964,0.0012806,0.0012806,0.0012806
111,7665.53,0.68649,0.42925,0.92735,0.98946,0.71429,0.73079,0.60727,1.1154,2.82479,1.18164,0.001274,0.001274,0.001274
112,7704,0.66801,0.43082,0.93042,0.98914,0.71429,0.73012,0.55994,1.23528,2.56232,1.20606,0.0012674,0.0012674,0.0012674
113,7739.59,0.70573,0.42707,0.93769,0.98935,0.71429,0.83969,0.64393,1.30898,1.98775,1.20652,0.0012608,0.0012608,0.0012608
114,7775.46,0.63969,0.40575,0.90342,1,0.85418,0.85706,0.66033,1.0586,1.4038,1.04682,0.0012542,0.0012542,0.0012542
115,7810.63,0.70715,0.43738,0.90943,1,0.85391,0.85702,0.6629,1.05716,1.44483,1.1013,0.0012476,0.0012476,0.0012476
116,7846.11,0.65124,0.41254,0.90826,1,0.85657,0.86502,0.65689,1.08613,1.34185,1.06859,0.001241,0.001241,0.001241
117,7880.82,0.674,0.41349,0.91743,1,0.85709,0.87133,0.67585,0.97225,1.4161,1.03087,0.0012344,0.0012344,0.0012344
118,7916.61,0.66125,0.41502,0.91243,0.95735,0.71429,0.78478,0.62919,1.05195,2.30864,1.05395,0.0012278,0.0012278,0.0012278
119,7953.55,0.66569,0.42139,0.92606,0.94043,0.71429,0.8217,0.67262,0.99915,1.76975,1.03256,0.0012212,0.0012212,0.0012212
120,7991.13,0.67616,0.42374,0.91954,1,0.85212,0.8795,0.72674,1.02493,1.44467,0.99482,0.0012146,0.0012146,0.0012146
121,8026.63,0.74184,0.45686,0.95602,1,0.84924,0.88094,0.68583,1.11215,2.0748,1.0536,0.001208,0.001208,0.001208
122,8061.82,0.69171,0.41812,0.92056,1,0.84887,0.8991,0.68923,1.24892,2.25858,1.11084,0.0012014,0.0012014,0.0012014
123,8096.81,0.63413,0.3997,0.91772,0.85224,0.8277,0.8791,0.67323,0.91607,1.96015,0.96412,0.0011948,0.0011948,0.0011948
124,8133.03,0.63487,0.38877,0.90327,0.85589,0.8496,0.85821,0.6642,0.99795,1.70094,1.00544,0.0011882,0.0011882,0.0011882
125,8168.71,0.67001,0.41305,0.93176,1,0.84858,0.87075,0.67739,1.10631,1.87271,1.07891,0.0011816,0.0011816,0.0011816
126,8204.87,0.67093,0.40474,0.92731,1,0.8486,0.87338,0.67577,1.05262,1.79824,1.04784,0.001175,0.001175,0.001175
127,8239.87,0.63178,0.38815,0.89783,1,0.84937,0.86923,0.71167,0.9664,1.48391,0.99716,0.0011684,0.0011684,0.0011684
128,8282.22,0.63392,0.39568,0.91307,1,0.85006,0.87196,0.72111,1.12801,1.88517,1.04125,0.0011618,0.0011618,0.0011618
129,8319.12,0.63987,0.37994,0.89876,0.94118,0.71429,0.74883,0.64026,0.95113,2.6733,1.00409,0.0011552,0.0011552,0.0011552
130,8356.44,0.65775,0.38794,0.90009,0.74728,0.84627,0.71779,0.6083,1.01162,2.26616,1.02881,0.0011486,0.0011486,0.0011486
131,8394.18,0.6146,0.39333,0.88962,0.91492,0.71429,0.83917,0.68003,0.74836,1.18875,0.89798,0.001142,0.001142,0.001142
132,8430.48,0.7228,0.42491,0.90863,0.85507,0.85714,0.85196,0.65627,0.99071,1.45737,0.97262,0.0011354,0.0011354,0.0011354
133,8466.73,0.6937,0.41241,0.91808,0.98929,0.71429,0.856,0.66167,1.15348,1.98032,1.09058,0.0011288,0.0011288,0.0011288
134,8503.17,0.67131,0.41595,0.93311,1,0.85316,0.87196,0.68059,1.06681,1.67304,1.06368,0.0011222,0.0011222,0.0011222
135,8538.91,0.6571,0.39449,0.9096,1,0.8497,0.8676,0.67543,0.98222,1.80245,1.01413,0.0011156,0.0011156,0.0011156
136,8575.46,0.62442,0.4169,0.92393,0.99044,0.71429,0.75447,0.58833,1.3975,2.55072,1.18457,0.001109,0.001109,0.001109
137,8611.47,0.62105,0.40171,0.89801,1,0.84898,0.89509,0.73141,1.19843,2.21166,1.0574,0.0011024,0.0011024,0.0011024
138,8647.31,0.62895,0.40543,0.90683,1,0.84913,0.8844,0.73146,1.17894,1.9998,1.06254,0.0010958,0.0010958,0.0010958
139,8681.79,0.62791,0.3942,0.89699,0.84202,0.85714,0.85337,0.70453,1.04636,1.41545,0.9792,0.0010892,0.0010892,0.0010892
140,8716.85,0.66196,0.39749,0.94624,0.82875,0.85714,0.86094,0.64159,1.40336,1.67288,1.14055,0.0010826,0.0010826,0.0010826
141,8752.6,0.60486,0.38867,0.89345,1,0.85046,0.88256,0.72192,1.26508,1.61414,1.06921,0.001076,0.001076,0.001076
142,8788.71,0.60971,0.37576,0.88682,1,0.84975,0.88892,0.73292,1.04598,1.52815,0.96499,0.0010694,0.0010694,0.0010694
143,8824.87,0.63477,0.39815,0.91554,1,0.84953,0.89175,0.70161,1.00566,1.5588,0.94735,0.0010628,0.0010628,0.0010628
144,8860.37,0.62463,0.39114,0.92331,1,0.85052,0.88094,0.69171,1.13076,1.56421,1.01436,0.0010562,0.0010562,0.0010562
145,8896.69,0.60638,0.38129,0.90386,1,0.84997,0.8844,0.71044,1.08521,1.59014,1.01134,0.0010496,0.0010496,0.0010496
146,8932.26,0.59062,0.37463,0.88005,0.99019,0.71429,0.85417,0.69253,1.06316,1.92068,1.02446,0.001043,0.001043,0.001043
147,8967.87,0.65512,0.39468,0.91669,0.99017,0.71429,0.82933,0.65934,1.04474,2.16855,1.02487,0.0010364,0.0010364,0.0010364
148,9003.78,0.65954,0.40643,0.91679,0.98014,0.71429,0.84205,0.69252,0.91261,2.03188,0.93589,0.0010298,0.0010298,0.0010298
149,9039.18,0.58486,0.38151,0.87139,0.77686,0.71429,0.69057,0.53944,0.9316,2.2154,0.90364,0.0010232,0.0010232,0.0010232
150,9075.22,0.63484,0.3777,0.90702,0.80624,0.71429,0.68421,0.5129,1.03077,2.05307,0.9196,0.0010166,0.0010166,0.0010166
